above_60,aefi,covaxin,covishield,date,female,last30DaysAefi,male,others,today,tot_dose_1,tot_dose_2,vac_18_25,vac_18_30,vac_25_40,vac_30_45,vac_40_60,vac_45_60,today_aefi,today_dose_one,today_dose_two,today_female,today_male,today_others,sputnik,total_doses
,20870.0,20680782.0,171196318.0,2021-05-23,70583303.0,"[58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54, 49, 3, 34, 32, 32, 37, 46, 38]",79574984.0,22121.0,893707.0,150180408.0,41697052.0,,,,,,,10.0,837347.0,56360.0,367614.0,525862.0,231.0,360.0,191877460.0
,20858.0,20590582.0,170345955.0,2021-05-22,70224054.0,"[90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54, 49, 3, 34, 32, 32, 37, 46]",79056922.0,21888.0,1523798.0,149302864.0,41633995.0,,,,,,,38.0,1346996.0,176802.0,654485.0,868995.0,318.0,322.0,190936859.0
,20821.0,20301735.0,169042095.0,2021-05-21,69623495.0,"[104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54, 49, 3, 34, 32, 32, 37]",78248902.0,21579.0,1387168.0,147893976.0,41450129.0,,,,,,,46.0,1205635.0,181533.0,588217.0,798650.0,300.0,275.0,189344105.0
56787668,20755.0,19986188.0,167900451.0,2021-05-20,69091006.0,"[99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54, 49, 3, 34, 32, 32]",77512357.0,21289.0,1418069.0,146624652.0,41262233.0,,8958869,,15136547,,65709875,37.0,1237340.0,180729.0,599345.0,818362.0,348.0,,187886885.0
56636839,20659.0,19669911.0,166740487.0,2021-05-19,68550747.0,"[90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54, 49, 3, 34, 32]",76761977.0,20882.0,1158079.0,145333606.0,41076994.0,,8593200,,14732239,,65340955,32.0,1006873.0,151206.0,487387.0,670426.0,265.0,,186410600.0
56508521,20586.0,19407170.0,165784285.0,2021-05-18,68107465.0,"[26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54, 49, 3, 34]",76142110.0,20625.0,1305837.0,144270200.0,40921402.0,,8307968,,14402914,,65021417,32.0,1119256.0,186581.0,557988.0,747532.0,317.0,,185191602.0
56342950,20512.0,19077536.0,164739599.0,2021-05-17,67608590.0,"[54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54, 49, 3]",75461311.0,20317.0,1502665.0,143090218.0,40726986.0,,8026238,,14077348,,64615446,33.0,1265721.0,236944.0,639934.0,862367.0,364.0,,183817204.0
56176752,20473.0,18695475.0,163555521.0,2021-05-16,67050966.0,"[63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54, 49]",74693401.0,19968.0,682304.0,141764335.0,40486671.0,,7671418,,13688699,,64200432,3.0,611258.0,71046.0,286777.0,395367.0,160.0,,182251006.0
56126114,20459.0,18535310.0,163009216.0,2021-05-15,66787921.0,"[58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109, 54]",74324379.0,19812.0,1739312.0,141132112.0,40412424.0,,7447446,,13455142,,64076941,48.0,1136003.0,603309.0,771060.0,967892.0,360.0,,181544536.0
55924598,20432.0,18087664.0,161558739.0,2021-05-14,66234957.0,"[51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97, 109]",73607113.0,19392.0,1105614.0,139861462.0,39784951.0,,7137826,,13118059,,63656217,53.0,632844.0,472770.0,482473.0,622937.0,204.0,,179646413.0
55799375,20415.0,17840229.0,160521617.0,2021-05-13,65906538.0,"[50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64, 97]",73161834.0,19218.0,2015945.0,139087590.0,39274256.0,,6947716,,12915397,,63401077,109.0,1031388.0,984557.0,891667.0,1123963.0,312.0,,178361846.0
55549219,20352.0,17459811.0,158585766.0,2021-05-12,65354414.0,"[80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110, 64]",72431855.0,18976.0,1881233.0,137805245.0,38240332.0,,6689906,,12617481,,62926016,97.0,994482.0,886751.0,830263.0,1050649.0,321.0,,176045577.0
55307756,20315.0,17081853.0,156780790.0,2021-05-11,64816275.0,"[44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11, 110]",71722365.0,18705.0,2427446.0,136557345.0,37305298.0,,6441976,,12326199,,62460166,64.0,1086249.0,1341197.0,1078136.0,1348965.0,345.0,,173862643.0
55038117,20288.0,16727082.0,154371836.0,2021-05-10,64225501.0,"[54, 44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100, 11]",70948079.0,18433.0,2487415.0,135192013.0,35906905.0,,6166858,,12001119,,61966293,110.0,1071100.0,1416315.0,1101550.0,1385469.0,395.0,,171098918.0
54786708,20234.0,16321015.0,151983853.0,2021-05-09,63650307.0,"[66, 54, 44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99, 100]",70186220.0,18149.0,686913.0,133854676.0,34450192.0,,5873636,,11665804,,61510977,11.0,404284.0,282629.0,293225.0,393581.0,107.0,,168304868.0
54720932,20212.0,16195122.0,151298735.0,2021-05-08,63449164.0,"[87, 66, 54, 44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79, 99]",69899266.0,18052.0,2007902.0,133366482.0,34127375.0,,5731743,,11523548,,61372739,100.0,832900.0,1175002.0,909117.0,1098505.0,280.0,,167493857.0
54493332,20136.0,15761911.0,149428089.0,2021-05-07,62972623.0,"[69, 87, 66, 54, 44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79, 79]",69304346.0,17858.0,2276827.0,132294827.0,32895173.0,,5559432,,11297554,,60927081,99.0,980765.0,1296062.0,1026304.0,1250185.0,337.0,,165190000.0
54207909,20079.0,15424914.0,147178689.0,2021-05-06,62424602.0,"[13, 69, 87, 66, 54, 44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63, 79]",68616643.0,17645.0,2350858.0,131058890.0,31544713.0,,5379511,,11050917,,60403154,79.0,1052997.0,1297861.0,1056557.0,1293965.0,335.0,,162603603.0
53877151,20041.0,15127348.0,144803890.0,2021-05-05,61832097.0,"[45, 13, 69, 87, 66, 54, 44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84, 63]",67881167.0,17377.0,1940274.0,129730641.0,30200597.0,,5217900,,10818153,,59800123,79.0,898252.0,1042022.0,864374.0,1075640.0,260.0,,159931238.0
53622284,19982.0,14892657.0,142858095.0,2021-05-04,61344881.0,"[19, 45, 13, 69, 87, 66, 54, 44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13, 84]",67265833.0,17205.0,1468016.0,128627919.0,29122833.0,,5073937,,10615368,,59299040,63.0,775627.0,692389.0,643905.0,823894.0,216.0,,157750752.0
53426355,19921.0,14654260.0,141427876.0,2021-05-03,60942039.0,"[31, 19, 45, 13, 69, 87, 66, 54, 44, 80, 50, 51, 58, 63, 54, 26, 90, 99, 104, 90, 58, 83, 27, 115, 115, 68, 82, 108, 46, 13]",66737774.0,16862.0,1691250.0,127696675.0,28385461.0,,4927274,,10424846,,58901132,84.0,832386.0,858864.0,748730.0,942246.0,274.0,,156082136.0
53191783,19868.0,14417017.0,139794494.0,2021-05-02,60503747.0,,66183753.0,16651.0,477134.0,126704151.0,27507360.0,,4801112,,10256055,,58438144,13.0,294749.0,182385.0,208735.0,268331.0,68.0,,154211511.0
53112963,19850.0,14369918.0,139256407.0,2021-05-01,60339903.0,,65972485.0,16582.0,1361612.0,126328970.0,27297355.0,,4759459,,10240010,,58198124,46.0,740534.0,621078.0,605129.0,756318.0,165.0,,153626325.0
52862810,19828.0,14178643.0,137819464.0,2021-04-30,59914751.0,,65445771.0,16430.0,2401882.0,125376952.0,26621155.0,,4688929,,10130279,,57676548,108.0,1289850.0,1112032.0,1108658.0,1292885.0,339.0,,151998107.0
52384617,19753.0,13926050.0,135342722.0,2021-04-29,59183960.0,,64611787.0,16161.0,1931790.0,123811908.0,25456864.0,,4641395,,10024708,,56743187,81.0,1040171.0,891619.0,894284.0,1037250.0,256.0,,149268772.0
51980128,19657.0,13636237.0,133417155.0,2021-04-28,58583701.0,,63938524.0,15954.0,1917020.0,122538179.0,24515213.0,,4606956,,9950981,,55978822,68.0,1059965.0,857055.0,887828.0,1028945.0,247.0,,147053392.0
51567636,19521.0,13362545.0,131516688.0,2021-04-27,57980903.0,,63266613.0,15771.0,2236976.0,121263287.0,23615946.0,,4574787,,9878761,,55220908,115.0,1309874.0,927102.0,1032938.0,1203724.0,314.0,,144879233.0
